0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
18843437,GGHB,190704.0,2019-07-04 07:32:00,1183-Trfc Collision-Unkn Inj,Sr4 W / Bailey Rd N Ofr,Contra Costa,,,38.019101,-121.937152,4.0,13.0,,4.0,W,R20.379,20.036,,66.0
18869654,GGHB,190717.0,2019-07-17 07:18:00,1125-Traffic Hazard,I880 N / 5th Ave Ofr,Oakland,,,37.789339,-122.254281,4.0,1.0,53000.0,880.0,N,30.273,40.5,,95.0
18896196,GGHB,190729.0,2019-07-29 08:53:00,1179-Trfc Collision-1141 Enrt,SR4 W / PORT CHICAGO HWY OFR,Contra Costa,,,38.010708,-122.017546,4.0,13.0,16000.0,4.0,W,R15.75,15.413,,173.0
15484408,GGHB,150113.0,2015-01-13 08:28:00,1125-Traffic Hazard,I580 W Fruitvale Ave Onr / Fruitvale Ave,GGFSP,,,37.798666,-122.216921,4.0,1.0,53000.0,580.0,W,,57.7,,45.0
15509274,GGHB,150127.0,2015-01-27 07:17:00,1183-Trfc Collision-Unkn Inj,I580 W / I680 S I580 W Con,Hayward FSP,,,37.700288,-121.926466,4.0,1.0,57792.0,580.0,W,,37.1,,55.0
15509275,GGHB,150127.0,2015-01-27 07:14:00,1183-Trfc Collision-Unkn Inj,I580 W / I680 S I580 W Con,Dublin,,,37.700288,-121.926466,4.0,1.0,57792.0,580.0,W,,37.1,,66.0
15108796,GGHB,140703.0,2014-07-03 08:41:00,1179-Trfc Collision-1141 Enrt,I880 N / I880 N 98th Ave E Onr,Oakland,,,37.73255,-122.189129,4.0,1.0,53000.0,880.0,N,,35.0,,101.0
15108807,GGHB,140703.0,2014-07-03 08:47:00,1179-Trfc Collision-1141 Enrt,I880 N / I880 N 98th Ave E Onr,Oakland FSP,,,37.73255,-122.189129,4.0,1.0,53000.0,880.0,N,,35.0,,79.0
15149341,GGHB,140724.0,2014-07-24 08:43:00,20002-Hit and Run No Injuries,I880 N / I880 N 66th Ave Onr,Oakland FSP,,,37.757649,-122.211208,4.0,1.0,53000.0,880.0,N,,37.1,,79.0
17639847,GGHB,171206.0,2017-12-06 07:17:00,1179-Trfc Collision-1141 Enrt,Sr4 W / Loveridge Rd Ofr,Contra Costa FSP,,,38.011887,-121.867171,4.0,13.0,57456.0,4.0,W,24.307,23.924,,46.0
17646730,GGHB,171209.0,2017-12-09 07:36:00,1183-Trfc Collision-Unkn Inj,I80 W / Carlson Blvd Ofr,Oakland,,,37.914584,-122.317505,4.0,13.0,60620.0,80.0,W,1.254,14.6,,152.0
17656965,GGHB,171214.0,2017-12-14 08:16:00,1183-Trfc Collision-Unkn Inj,I580 W / Strobridge Ave Ofr,Hayward FSP,,,37.69088,-122.084811,4.0,1.0,,580.0,W,30.306,46.2,,1352.0
17682255,GGHB,171227.0,2017-12-27 07:49:00,1183-Trfc Collision-Unkn Inj,I680 S / Sr24 W I680 N Con,Contra Costa,,,37.908558,-122.068713,4.0,13.0,83346.0,680.0,S,15.055,46.565,,96.0
17720342,GGHB,180116.0,2018-01-16 07:22:00,1183-Trfc Collision-Unkn Inj,Us101 S / Cesar Chavez St Ofr,San Francisco,,,37.752501,-122.402997,4.0,75.0,67000.0,101.0,S,3.269,431.6,,106.0
17733365,GGHB,180123.0,2018-01-23 08:19:00,1179-Trfc Collision-1141 Enrt,Sr242 S / Concord Ave Ofr,Contra Costa FSP,,,37.983275,-122.041624,4.0,13.0,16000.0,242.0,S,R1.741,2.0,,40.0
17749497,GGHB,180131.0,2018-01-31 07:59:00,1125-Traffic Hazard,I580 W / Grand Ave,Castro Valley,,,37.722247,-122.135554,4.0,1.0,68084.0,580.0,W,R34.086,50.0,,40.0
15227502,GGHB,140902.0,2014-09-02 07:42:00,1179-Trfc Collision-1141 Enrt,Sr4 W / Willow Pass Rd Oc - Concord Side,Contra Costa,,,38.014183,-121.996966,4.0,13.0,16000.0,4.0,W,,16.7,,113.0
15227558,GGHB,140902.0,2014-09-02 08:04:00,1183-Trfc Collision-Unkn Inj,Us101 S / Us101 S Cesar Chavez St Ofr,San Francisco FSP,,,37.752501,-122.402997,4.0,75.0,67000.0,101.0,S,,431.6,,68.0
15036211,GGHB,140527.0,2014-05-27 08:07:00,1183-Trfc Collision-Unkn Inj,Sr24 W / Sr24 W Acalanes Rd Ofr,Contra Costa FSP,,,37.891793,-122.151758,4.0,13.0,39122.0,24.0,W,,8.9,,43.0
17816649,GGHB,180305.0,2018-03-05 08:37:00,1125-Traffic Hazard,I80 W / Sfobb Toll Plaza Ofr,Oakland,,,37.825388,-122.304799,4.0,1.0,53000.0,80.0,W,2.49,7.8,,98.0
17832355,GGHB,180313.0,2018-03-13 08:22:00,1125-Traffic Hazard,I680 S / Treat Blvd Ofr,Contra Costa FSP,,,37.932715,-122.060323,4.0,13.0,83346.0,680.0,S,16.797,48.324,,199.0
17832356,GGHB,180313.0,2018-03-13 08:20:00,1125-Traffic Hazard,I680 S / Treat Blvd Ofr,Contra Costa,,,37.932715,-122.060323,4.0,13.0,83346.0,680.0,S,16.797,48.324,,82.0
17849309,GGHB,180321.0,2018-03-21 07:33:00,1125-Traffic Hazard,I580 W / Golf Links Rd Ofr,Oakland FSP,,,37.7506,-122.151478,4.0,1.0,53000.0,580.0,W,R36.286,52.2,,55.0
17851913,GGHB,180322.0,2018-03-22 08:00:00,1125A-Animal Hazard,I880 N / Hegenberger Rd Ofr,Oakland,,,37.737337,-122.193328,4.0,1.0,53000.0,880.0,N,25.173,35.4,,919.0
17862162,GGHB,180327.0,2018-03-27 07:59:00,1183-Trfc Collision-Unkn Inj,I680 S / Treat Blvd E Onr,Contra Costa,,,37.923282,-122.061272,4.0,13.0,83346.0,680.0,S,16.193,47.694,,33.0
16990118,GGHB,170203.0,2017-02-03 07:18:00,1183-Trfc Collision-Unkn Inj,Sr4 W / Loveridge Rd Onr,Contra Costa FSP,,,38.012924,-121.871506,4.0,13.0,57456.0,4.0,W,24.048,23.665,,54.0
16996197,GGHB,170206.0,2017-02-06 08:24:00,1179-Trfc Collision-1141 Enrt,Sr4 W / Bailey Rd N Ofr,Contra Costa FSP,,,38.019101,-121.937152,4.0,13.0,,4.0,W,R20.379,20.036,,38.0
17023592,GGHB,170218.0,2017-02-18 07:43:00,1125-Traffic Hazard,Sr4 W / San Marco Blvd N Onr,Contra Costa,,,38.023255,-121.966585,4.0,13.0,,4.0,W,R18.709,18.391,,483.0
17034411,GGHB,170223.0,2017-02-23 08:57:00,1179-Trfc Collision-1141 Enrt,Sr4 W / Bailey Rd N Ofr,Contra Costa,,,38.019101,-121.937152,4.0,13.0,,4.0,W,R20.379,20.036,,380.0
18382335,GGHB,181128.0,2018-11-28 08:13:00,1183-Trfc Collision-Unkn Inj,I680 S / Treat Blvd Ofr,Contra Costa FSP,,,37.932715,-122.060323,4.0,13.0,83346.0,680.0,S,16.797,48.324,,58.0
18382336,GGHB,181128.0,2018-11-28 08:12:00,1183-Trfc Collision-Unkn Inj,I680 S / Treat Blvd Ofr,Contra Costa,,,37.932715,-122.060323,4.0,13.0,83346.0,680.0,S,16.797,48.324,,93.0
18385177,GGHB,181129.0,2018-11-29 08:22:00,1125-Traffic Hazard,I80 W / The Embarcadero Uc,San Francisco,,,37.789244,-122.387619,4.0,75.0,67000.0,80.0,W,5.94,2.4,,87.0
17503068,GGHB,171003.0,2017-10-03 07:55:00,1179-Trfc Collision-1141 Enrt,I580 W / 14th Ave Ofr,Oakland,,,37.800109,-122.224708,4.0,1.0,53000.0,580.0,W,R42.122,58.2,,159.0
17505279,GGHB,171004.0,2017-10-04 08:01:00,1179-Trfc Collision-1141 Enrt,Sr4 W / Harbor St Ofr,Contra Costa,,,38.013977,-121.876289,4.0,13.0,57456.0,4.0,W,23.753,23.37,,349.0
17505321,GGHB,171004.0,2017-10-04 08:18:00,1179-Trfc Collision-1141 Enrt,I680 S / I680 S Monument Blvd Onr,Contra Costa,,,37.941058,-122.060183,4.0,13.0,57764.0,680.0,S,R17.358,48.913,,70.0
17505377,GGHB,171004.0,2017-10-04 08:36:00,1179-Trfc Collision-1141 Enrt,I680 S / I680 S Monument Blvd Onr,Contra Costa FSP,,,37.941058,-122.060183,4.0,13.0,57764.0,680.0,S,R17.358,48.913,,39.0
17509958,GGHB,171006.0,2017-10-06 08:45:00,1182-Trfc Collision-No Inj,I880 N / 5th Ave Ofr,Oakland,,,37.789339,-122.254281,4.0,1.0,53000.0,880.0,N,30.273,40.5,,34.0
17518628,GGHB,171010.0,2017-10-10 07:55:00,1182-Trfc Collision-No Inj,Sr242 S I680 S Con / Gregory Ln Ofr,Contra Costa,,,37.956956,-122.053305,4.0,13.0,16000.0,242.0,S,L0.2,0.2,,31.0
17536014,GGHB,171018.0,2017-10-18 07:09:00,1183-Trfc Collision-Unkn Inj,US101 S / CESAR CHAVEZ ST OFR,San Francisco FSP,,,37.752501,-122.402997,4.0,75.0,67000.0,101.0,S,3.269,431.6,,121.0
17556448,GGHB,171027.0,2017-10-27 07:54:00,1179-Trfc Collision-1141 Enrt,I80 W / Gilman St Ofr,Oakland,,,37.881911,-122.308246,4.0,1.0,6000.0,80.0,W,6.79,12.1,,68.0
16607844,GGHB,160808.0,2016-08-08 08:26:00,CFIRE-Car Fire,I680 S / N MAIN ST OFR,Contra Costa,,,37.920636,-122.062281,4.0,13.0,83346.0,680.0,S,16.002,47.508,,58.0
16614112,GGHB,160811.0,2016-08-11 07:24:00,1125-Traffic Hazard,I580 W,Castro Valley,,,37.693936,-122.049284,4.0,1.0,,580.0,W,R28.168,44.2,,55.0
16627287,GGHB,160817.0,2016-08-17 08:43:00,1183-Trfc Collision-Unkn Inj,Sr4 W / Railroad Ave Onr,Contra Costa,,,38.018567,-121.895066,4.0,13.0,,4.0,W,22.743,22.348,,45.0
16642150,GGHB,160824.0,2016-08-24 08:49:00,1179-Trfc Collision-1141 Enrt,Sr24 W / Acalanes Rd Ofr,Contra Costa FSP,,,37.891793,-122.151758,4.0,13.0,39122.0,24.0,W,R4.552,8.9,,36.0
16362318,GGHB,160412.0,2016-04-12 08:07:00,1183-Trfc Collision-Unkn Inj,I880 N / I980,Oakland,,,37.799045,-122.276034,4.0,1.0,53000.0,880.0,N,31.673,41.9,,192.0
16374426,GGHB,160418.0,2016-04-18 08:59:00,1183-Trfc Collision-Unkn Inj,I880 N / 7th St Ofr,Oakland,,,37.803888,-122.301972,4.0,1.0,53000.0,880.0,N,R33.173,43.4,,88.0
15575430,GGHB,150303.0,2015-03-03 07:54:00,1182-Trfc Collision-No Inj,I880 N / I880 N Coliseum Wy Onr,Oakland,,,37.771819,-122.223728,4.0,1.0,53000.0,880.0,N,,38.3,,52.0
16062103,GGHB,151103.0,2015-11-03 08:34:00,1183-Trfc Collision-Unkn Inj,I80 W / Gilman St Ofr,Oakland,,,37.881911,-122.308246,4.0,1.0,6000.0,80.0,W,,12.1,,356.0
16064208,GGHB,151104.0,2015-11-04 08:11:00,1183-Trfc Collision-Unkn Inj,Sr24 W / Broadway Onr,Oakland,,,37.84725,-122.246,4.0,1.0,53000.0,24.0,W,,2.2,,48.0
16088911,GGHB,151116.0,2015-11-16 08:12:00,1125-Traffic Hazard,I580 W / I580 W Sr24 E Con,Oakland,,,37.823444,-122.263892,4.0,1.0,53000.0,580.0,W,,61.0,,61.0
16093149,GGHB,151118.0,2015-11-18 08:28:00,1125-Traffic Hazard,I80 W / Sfobb Toll Plaza Ofr,Oakland,,,37.825388,-122.304799,4.0,1.0,53000.0,80.0,W,,7.8,,45.0
16103190,GGHB,151123.0,2015-11-23 08:29:00,1125-Traffic Hazard,I680 S / N Main St Ofr,Contra Costa,,,37.920636,-122.062281,4.0,13.0,83346.0,680.0,S,,47.508,,45.0
16107630,GGHB,151125.0,2015-11-25 08:04:00,1183-Trfc Collision-Unkn Inj,I880 N / DAVIS ST OFR,Hayward,,,37.715206,-122.172632,4.0,1.0,68084.0,880.0,N,,33.5,,49.0
18079164,GGHB,180710.0,2018-07-10 07:45:00,1182-Trfc Collision-No Inj,Sr24 W / Pleasant Hill Rd Ofr,Contra Costa,,,37.898073,-122.09004,4.0,13.0,39122.0,24.0,W,R8.052,12.4,,53.0
18094652,GGHB,180717.0,2018-07-17 08:40:00,1183-Trfc Collision-Unkn Inj,I680 S / Sr242 S I680 S Con,Contra Costa,,,37.953265,-122.05476,4.0,13.0,57764.0,680.0,S,R18.268,49.822,,68.0
17238187,GGHB,170602.0,2017-06-02 07:38:00,1183-Trfc Collision-Unkn Inj,I80 W / I80 W Sr13 S Con,Oakland,,,37.852533,-122.29986,4.0,1.0,6000.0,80.0,W,4.79,10.1,,75.0
17246704,GGHB,170606.0,2017-06-06 08:23:00,1183-Trfc Collision-Unkn Inj,I580 W / I580 W Sr13 N Con,Oakland,,,37.780935,-122.173268,4.0,1.0,53000.0,580.0,W,R39.086,55.0,,53.0
17246717,GGHB,170606.0,2017-06-06 08:25:00,1183-Trfc Collision-Unkn Inj,I580 W / I580 W Sr13 N Con,Oakland FSP,,,37.780935,-122.173268,4.0,1.0,53000.0,580.0,W,R39.086,55.0,,61.0
17266081,GGHB,170615.0,2017-06-15 08:08:00,1182-Trfc Collision-No Inj,I80 W / Powell St Ofr,Oakland FSP,,,37.842598,-122.297583,4.0,1.0,22594.0,80.0,W,4.09,9.4,,191.0
14625936,GGHB,140114.0,2014-01-14 08:14:00,1183-Trfc Collision-Unkn Inj,I80 W Gilman St Ofr / Gilman St,Oakland,,,37.878019,-122.307967,4.0,1.0,6000.0,80.0,W,,12.0,,77.0
14628089,GGHB,140115.0,2014-01-15 08:15:00,1182-Trfc Collision-No Inj,Us101 S Portrero Ave Ofr / Potrero Ave,GG,,,37.74985,-122.405494,4.0,75.0,67000.0,101.0,S,,431.3,,55.0
14640693,GGHB,140121.0,2014-01-21 08:31:00,1125-Traffic Hazard,Sr4 W / Sr4 W Somersville Rd Ofr,Contra Costa,,,38.003628,-121.836304,4.0,13.0,2252.0,4.0,W,,25.9,,69.0
14643533,GGHB,140122.0,2014-01-22 08:03:00,1125-Traffic Hazard,I580 W / I580 W Grand Ave Ofr,Oakland,,,37.8106,-122.248775,4.0,1.0,53000.0,580.0,W,,59.7,,67.0
15822443,GGHB,150709.0,2015-07-09 08:10:00,1183-Trfc Collision-Unkn Inj,I580 W / I580 W Benedict Dr N Onr,Castro Valley,,,37.733252,-122.139335,4.0,1.0,53000.0,580.0,W,,50.8,,232.0
15841101,GGHB,150718.0,2015-07-18 08:21:00,1183-Trfc Collision-Unkn Inj,I880 N / I880 N 98th Ave E Onr,Oakland,,,37.73255,-122.189129,4.0,1.0,53000.0,880.0,N,,35.0,,251.0
15845327,GGHB,150720.0,2015-07-20 08:07:00,1125-Traffic Hazard,I580 W / I580 W REDWOOD RD OFR,Hayward FSP,,,37.691012,-122.071062,4.0,1.0,,580.0,W,,45.4,,68.0
16869865,GGHB,161209.0,2016-12-09 07:26:00,1125-Traffic Hazard,I580 W / San Ramon Rd Ofr,Dublin,,,37.699601,-121.929534,4.0,1.0,57792.0,580.0,W,R21.268,37.3,,37.0
16880073,GGHB,161214.0,2016-12-14 07:23:00,1182-Trfc Collision-No Inj,I880 N / High St Ofr,Oakland,,,37.76333,-122.216187,4.0,1.0,53000.0,880.0,N,27.373,37.6,,32.0
16890234,GGHB,161218.0,2016-12-18 08:29:00,ANIMAL-Live or Dead Animal,I580 W / 150th Ave Onr,Castro Valley,,,37.711573,-122.127391,4.0,1.0,68084.0,580.0,W,R33.186,49.1,,105.0
16891966,GGHB,161219.0,2016-12-19 07:33:00,1179-Trfc Collision-1141 Enrt,Sr242 S I680 S Con / Gregory Ln Ofr,Contra Costa,,,37.956956,-122.053305,4.0,13.0,16000.0,242.0,S,L0.2,0.2,,167.0
15700308,GGHB,150508.0,2015-05-08 07:30:00,1179-Trfc Collision-1141 Enrt,Sr4 W / Sr4 W Bailey Rd N Ofr,Contra Costa FSP,,,38.019101,-121.937152,4.0,13.0,,4.0,W,,20.036,,61.0
15700309,GGHB,150508.0,2015-05-08 07:28:00,1179-Trfc Collision-1141 Enrt,Sr4 W / Sr4 W Bailey Rd N Ofr,Contra Costa,,,38.019101,-121.937152,4.0,13.0,,4.0,W,,20.036,,112.0
15934437,GGHB,150901.0,2015-09-01 08:53:00,1182-Trfc Collision-No Inj,I580 W / I580 W Redwood Rd Ofr,Hayward FSP,,,37.691012,-122.071062,4.0,1.0,,580.0,W,,45.4,,112.0
15938661,GGHB,150903.0,2015-09-03 07:56:00,1125-Traffic Hazard,I580 W / I580 W Harrison St Ofr,Oakland FSP,,,37.815854,-122.251271,4.0,1.0,53000.0,580.0,W,,60.1,,199.0
15946959,GGHB,150908.0,2015-09-08 07:16:00,CFIRE-Car Fire,Us101 S Cesar Chavez St Ofr / Cesar Chavez,San Francisco,,,37.749306,-122.404305,4.0,75.0,67000.0,101.0,S,,431.3,,38.0
15951755,GGHB,150910.0,2015-09-10 08:31:00,1182-Trfc Collision-No Inj,0 Us101 S Cesar Chavez St Ofr,San Francisco,,,37.751509,-122.403308,4.0,75.0,67000.0,101.0,S,,431.5,,204.0
15978896,GGHB,150923.0,2015-09-23 08:13:00,1125-Traffic Hazard,I880 N / I980,Oakland,,,37.799045,-122.276034,4.0,1.0,53000.0,880.0,N,,41.9,,91.0
15983206,GGHB,150925.0,2015-09-25 08:10:00,1179-Trfc Collision-1141 Enrt,Sr4 W / Sr4 W Bailey Rd N Ofr,Contra Costa FSP,,,38.019101,-121.937152,4.0,13.0,,4.0,W,,20.036,,37.0
15983207,GGHB,150925.0,2015-09-25 08:09:00,1179-Trfc Collision-1141 Enrt,Sr4 W / Sr4 W Bailey Rd N Ofr,Contra Costa,,,38.019101,-121.937152,4.0,13.0,,4.0,W,,20.036,,61.0
